tid,averageScore,numOfRating,name
221750,2.17,18,Nicolas Sihle
272523,4.58,18,John Lach
337755,3.36,18,Allan Megill
379120,4.47,18,Gabriel Finder
379245,3.8,18,Gerald Fogarty
441962,4.7,18,Trenton Merricks
604021,2.5,18,Gladys Saunders
754181,4.53,18,Kurt Illig
806576,4.4,18,Tomomi Sato
943390,4.5,18,Todd Sechser
1765690,3.8,18,Fred Smyth
2826,3.94,17,Tom Hutchinson
37485,3.76,17,Victor Luftig
44316,2.8,17,Aniko Bodroghkozy
67020,4.29,17,Stephen Fuchs
68757,4.26,17,William McDonald
92648,2.97,17,Marja Kankaanrinta
174026,2.62,17,Jan Perkowski
221749,3.5,17,Pati Wattenmaker
221782,4.06,17,Stephen Cushman
300000,4.8,17,Louis Nelson
430338,3.59,17,Sam Turner
481751,2.62,17,Malcolm Bell
484065,3.88,17,Cammy Brothers
499870,3.5,17,Yao Wang
509860,4.5,17,Michael Smith
539072,4.6,17,Stephen White
567693,4.06,17,Alan Simmons
590464,3.88,17,Zoran Grujic
621365,2.97,17,Frederick Richardson
733862,4.82,17,Takehiko Kaminogo
900087,2.0,17,David Zirkle
903049,3.65,17,Eric Turkheimer
1181251,2.8,17,Gianluca Guadagni
1837809,3.0,17,Luther Tychonievich
45330,4.22,16, Halliday
46132,4.75,16,Cornelius Horgan
47293,2.19,16,Robert Stong
48757,4.44,16,Gregory Hays
56626,4.0,16,Maxim Engers
132921,4.19,16,Alon Confino
146510,3.75,16,Paxton Marshall
153179,3.09,16,Peter Beling
249218,1.8,16,Ira Herbst
375000,3.6,16,Elizabeth Fowler
385561,3.3,16,Loren Lomasky
391059,3.13,16,James Savage
539818,1.97,16,John James
857490,4.06,16,Gar Culbert
958471,2.78,16,Daria Snider
1586411,4.5,16,George Andrews
2078650,4.5,16,Christian Howard
2757,2.93,15,Larry Richards
2789,4.2,15,James Lark
7723,2.97,15,Mark White
39798,3.7,15,Harry Gamble
46306,3.43,15,Carol Mershon
60174,4.03,15,Thomas Kriete
60175,2.37,15,Jorge Secada
105684,2.73,15,Susan Mintz
131271,3.63,15,Peter Metcalf
135494,4.2,15,Eric Lott
385568,3.83,15,David Obrien
389224,3.87,15,Susan McKinnon
443635,4.17,15,Colin Bird
457326,4.53,15,Jack Brown
480565,3.83,15,Irena Lasiecka
484305,3.6,15,Jeff Olick
556760,4.37,15,Lilia Travisano
740919,2.5,15,Walter Jost
754356,4.4,15,Nick Hamblet
775326,3.77,15,James Landers
824599,3.8,15,James Coan
873908,4.27,15,Michael Hill
902742,2.7,15,Sylvia Chong
1258703,3.17,15,Brad Pasanek
1827005,3.1,15,Laura Serbulea
2785,4.46,14,William Quandt
67023,2.43,14,Michiko Wilson
99394,1.93,14,Garrick Louis
137250,2.04,14,Yacov Haimes
234374,3.43,14,Erik Midelfort
264682,4.07,14,Mike Lemaster
295179,3.11,14,Keicy Tolbert
298675,3.32,14,Sara Myers
325303,4.04,14,Allison Booth
352530,3.5,14,Larry Bouchard
388454,3.3,14,Lenard Berlanstein
390398,4.32,14,Brian Balogh
413551,3.57,14,Joe Miller
465671,3.5,14,Gustavo Pellón
470425,4.43,14,James Marshall
487537,4.68,14,Howard Singerman
517554,4.29,14,Peter Capuano
554067,3.8,14,Dale Copeland
560670,4.0,14,Ronald Williams
581377,3.5,14,Anne Ingram
624270,3.2,14,Emily Scida
710811,3.86,14,Ignacio Provencio
761184,2.5,14,Mehr Farooqi
832279,3.57,14,Karlin Luedtke
844446,4.5,14,Eric Finster
903303,4.57,14,Amori Mikami
926189,3.25,14,Elizabeth Arkush
966822,4.82,14,Karen Frazier
971093,4.4,14,Anastasia Dakouri-Hild
1052921,2.68,14,Sheila Crane
1103911,2.18,14,Clarke Hudson
1890316,1.6,14,Eduardo Socolovsky
2189562,4.3,14,Kevin Welch
8838,2.42,13,Larry Petit
9231,3.31,13,Gang Tao
32606,4.62,13,John Bean
37487,3.31,13,Daniel Ehnbom
68759,4.9,13,Julian Connolly
99239,4.12,13,Patricia Reagan
146406,4.8,13,Charles Sligh
188129,3.85,13,Stephen Arata
240602,2.9,13,John Knight
312989,2.88,13,Dominic Braun
343008,3.46,13,Thomas Bateman
355664,3.31,13,James Patterson
375009,4.27,13,David Morris
389909,3.62,13,Francesca Fiorani
391223,3.73,13,Irene Gomez
400157,3.96,13,Lorena Bociu
508686,4.42,13, McInnis
533736,4.85,13,Joseph Allen
536274,2.5,13,Maria Ines Lagos
595097,4.15,13,Gary Shiflet
601876,4.88,13,Michael Lewis
609967,3.27,13,Otto Friesen
611400,4.0,13,Charles Kromkowski
644738,4.46,13,Susan Fraiman
733134,3.88,13,Timothy Gianotti
740914,2.69,13,Chris Drupieksi
745506,2.5,13,Ron Michener
755909,1.38,13,Paula Caravati
895956,4.23,13,Nilanga Liyanage
905748,3.88,13,Calder Wishne
1024118,3.73,13,Turker Ozsari
1398163,2.5,13,Julia Spencer
2225119,2.5,13,Lisa Morkowchuk
51489,1.79,12,John Imbrie
110733,3.79,12,Peter Onuf
129602,4.29,12,Trey Maxham
181647,2.8,12,Alf Weaver
188044,4.79,12,Doug Grissom
295387,4.0,12,David Taylor
307103,2.8,12,Dorothy Wong
320423,3.29,12,Betty Sapir
358505,3.75,12,Malathi Veeraraghavan
367663,1.79,12,Norris Sookoo
373415,2.9,12,Andrei Rapinchuk
379736,4.79,12,Andrea Smith
392639,4.5,12,Ismar Volic
505913,4.58,12,Ran Zhao
517056,4.21,12,Robert Weikle
517149,2.54,12,Joe Poon
520410,2.67,12,Robert Dolan
537562,4.96,12,Margarita Nafpaktitis
567245,4.2,12,John Portmann
610415,3.3,12,Jennifer Wicke
611015,4.5,12,Cristina Ciudin
652587,4.63,12,Faith Harden
735015,1.46,12,Ciska Markwick-Kemper
753110,4.21,12,Charles McCurdy
811392,3.37,12,Joanne Van Der Woude
873104,4.0,12,Richa Rudola
891407,3.37,12,Simine Vazire
902702,2.25,12,Toshihiko Mukoyama
907531,2.5,12,Daniel Pryor
908104,4.5,12,George Gilliam
926542,3.63,12,Manuela Achilles
940162,2.79,12,Rachna Maheshwari
942823,2.58,12,Paul Adler
949423,4.21,12,Doug Jerolimov
965011,3.9,12,Gordon Cates
1119046,2.8,12,Laura Galloway
1125707,2.29,12,Margarita Munoz
1220444,2.96,12,Allison Anderson
2721,3.95,11,Pam Norris
2722,3.05,11,Pq Hung
2746,3.95,11,Lisa Reilly
53961,2.32,11,Johanna Drucker
75530,4.23,11,Scott Barker
106322,4.2,11,Grace Hale
111375,2.86,11,Hossein Haj-Hariri
134337,2.73,11,Travis Blalock
213625,2.36,11,Cynthia Gasman
239322,4.55,11,Stephanie Hopwood
243744,3.8,11,Akemi Ohira
273104,4.0,11,Slava Krushkal
273105,2.68,11,Peter Abramenko
296905,3.86,11, Glavey
326113,4.77,11,Margaret Mohrmann
335087,3.09,11,Robert Ribando
389160,3.7,11,Claire Lyu
399377,2.09,11,J.P. O'Connell
448799,3.14,11,Michele Claibourn
462142,4.5,11,Ricardo Padrón
470822,3.73,11,David Golumbia
498875,3.91,11,Karin Bonding
506308,2.68,11,Achilleas Pitsillides
507690,2.36,11,Sarah Corse
508347,3.59,11,Alev Erisir
509842,3.64,11,Fernando Opere
513322,3.5,11,Eve Danziger
527148,1.77,11,Jeannie Laplatney
534474,2.4,11,Volker Kaiser
536400,2.95,11,John Summers
555759,3.86,11,Mark Edmundson
559251,4.18,11,Nolan Wages
624284,4.55,11,Claudrena Harold
650740,3.14,11,Tony Baglioni
710350,4.5,11,Angeli Leal
723459,4.5,11,Caroline Janney
755573,3.14,11,Daniel Weir
759401,3.2,11,Randolph Pope
783517,4.5,11,Taylor Stoermer
801905,2.41,11,Richard Miksad
833576,3.7,11,Valerie Cooper
861757,3.59,11,Adam Trusner
875036,4.05,11,Alwin Jones
880626,3.8,11,David Germano
880883,4.1,11,Mrinalini Chakravorty
910875,3.91,11,John Froitzheim
961813,4.27,11,Westley Weimer
971923,3.73,11,Martin Keutel
1040174,2.45,11,Eugene Kolomeisky
1049277,3.05,11,Rosalyn Berne
1210761,3.5,11,Eric Ramirez-Weaver
1316634,3.27,11,Ezra Rashkow
1643632,1.0,11,Bellave Shivaram
2281321,1.2,11,Ann Reimers
2803,4.95,10,Steve Nock
7353,4.2,10,David Gies
54821,3.4,10,Robert Johnson
120932,3.8,10,Mike Gorman
126565,4.65,10,William Guilford
139093,4.05,10,Daniel Devereux
141728,4.8,10,Ramon Espino
165938,1.3,10,Donald Ramirez
165940,3.55,10,John Faulkner
229792,3.7,10,Helen Benet-Goodman
236060,3.35,10,Barbara MacCluer
255835,3.1,10,Yong Kim
276454,2.8,10,Deborah McDowell
285478,4.2,10,Krishan Kumar
295821,3.5,10, Roach
323335,3.85,10,William Wilkerson
362019,2.3,10,William Roberts
367497,3.45,10,Christopher Jackson
396255,3.95,10,Milton Vickerman
426647,4.55,10,Jill McCarthy
432024,3.3,10,John Echeverri-Gent
453367,3.7,10,Diana Burkhart
454442,3.8,10,Farzaneh Milani
455562,2.35,10,Simonetta Liuti
492529,4.85,10,Eunice Rojas
514304,3.85,10,Giorgio Carta
525073,3.85,10,James Lawson
528366,2.6,10,Loren Ludwig
540138,4.75,10, Lafleur
585347,4.25,10,Jesse Sabatini
601323,2.35,10,Carola Schenone
605107,3.9,10,James Groves
608986,4.0,10,Greg Humphreys
642210,3.8,10,Dmitriy Sonkin
651028,4.6,10,Joel Rini
673396,1.9,10,Rich Felker
748106,3.0,10,Marcia Pentz-Harris
752507,4.65,10,Megan Haury
759456,4.9,10,Katherine Heller
759531,2.7,10,Stefan Cieply
766288,4.3,10,Benjamin Cohen
787358,4.7,10,Lisa Woolfork
831622,4.0,10,Phillip Trella
916950,2.1,10,Ebony Patterson
918481,3.9,10,Susan Brewer
928679,4.85,10,Rachel Bruzzone
959263,3.25,10,Eric Furstenberg
976825,4.6,10,Pedro Rubio-Larrera
985530,3.35,10,Loizos Solomou
1091955,3.4,10,Sarah Betzer
1144865,4.6,10,Tim Emerick
1212407,4.7,10,Ajay Chandra
1214376,2.9,10,Abhi Shelat
1354008,2.3,10,Manuel Lerdau
1377597,3.1,10,Xiaochao Zheng
1448230,4.7,10,Ala Abdelbaki
1752012,2.2,10,Maksim Bychkov
1963210,4.3,10,Carter Doyle
2258201,4.7,10,Daniel Quinn
8898,3.72,9,Brad Brown
8925,3.67,9,George Overstreet
50168,4.83,9,Mako Koyama
120934,3.39,9,Lester Andrews
132868,4.72,9,Stacy Sinclair
137314,4.0,9,David Brogan
184409,5.0,9,Amy Wentworth
191049,2.94,9,William Jesser
247634,2.72,9,Kenneth Thompson
249598,4.06,9,Steve Plog
289426,3.56,9,Betsy Tucker
289658,4.83,9,Hilary Bart-Smith
373778,3.5,9,John Murphy
378815,4.94,9,Sunit Shah
387498,3.33,9,Rebecca Leonard
393710,4.44,9,Howard Epstein
396165,3.72,9,Aaron Phillips
405245,4.33,9,Larkin Murphy
433449,4.4,9,Cynthia Wall
435901,4.89,9,Tammy Bjelland
464719,4.72,9,Brian Kapp
468238,4.2,9,Tina Brashers
489758,3.0,9,Brian Smith
492516,3.94,9,Robert Allen
494882,4.44,9,Elizabeth Pettinaroli
502372,4.56,9,Rafael Galinanes
503218,3.06,9,Michael Timko
506140,1.72,9,Xiangjin Xu
507460,4.22,9,Ben Ray
524873,4.6,9,Michael Puri
529220,3.33,9,Daniel Toundykov
538054,4.56,9,Asher Biemann
541232,2.83,9,C. Brian Kelly
558883,3.22,9,Rachel Hess
559519,4.22,9,Talal Belrhiti
585831,4.1,9,Roberto Armengol
588861,2.94,9,Michael Hightower
591364,3.89,9,Sevil Baltali
630313,2.28,9,Salif Traore
665842,3.22,9,Jessica Abbate
695974,1.72,9, Neurock
728456,2.33,9,James Demas
744243,3.61,9,James Hughes
752020,4.39,9,Sean Borton
752159,2.89,9,Seung-Hun Lee
752295,4.89,9,Sara Scavongelli
756301,3.44,9,A Constandach
757679,2.78,9,Anselmo Canfora
786952,4.5,9,Keith Williams
830915,3.89,9,John Brown
885106,4.28,9,Reid Bailey
903308,4.17,9,Karliana Sakas
912565,4.5,9,Robert McEwen
917025,4.0,9,Rocco Devito
917321,3.17,9,Paul Ferrara
931544,4.94,9,Alison Caviness
938806,3.44,9,Jason Coats
973229,4.67,9,Paul Jones
995253,4.06,9,Andrea Press
995835,2.5,9,Paige Pullen
1007964,4.61,9,German De Patricio
1124910,4.7,9,Jerry Floro
1132557,4.5,9,Harold Mock
1144423,4.56,9,Clay Witt
1154417,4.1,9,Charlotte Matthews
1198456,2.61,9,Justin Storbeck
1202864,2.11,9,Tara Sanchez
1231509,4.56,9,Daniel Zimmerman
1321308,1.6,9,Jianhui Zhou
1442958,2.89,9,Cameron Mura
1445190,4.3,9,Deborah Boucoyannis
1645676,3.94,9,Joe Cutbirth
1766689,2.6,9,Jonah Schulhofer-Wohl
1902726,4.6,9,Mark Floryan
9232,3.13,8,Taylor Beard
45815,3.75,8,Tommy Guess
51494,2.13,8,Jackie Shin
188127,4.5,8,Sidney Milkis
190600,3.31,8,John Thacker
240589,4.19,8,Teresa Culver
252211,4.0,8,Peter Baker
276445,5.0,8,Karen Chase
296853,4.31,8,David Cosper
296900,2.8,8,Jessica Feldman
304959,2.63,8,Wu-Seng Lung
312979,3.19,8,Jeff Hollier
346729,4.5,8,Cynthia Hoehler-Fatton
351042,4.31,8,Jack Davidson
356507,2.44,8,Michael Menaker
386696,4.5,8,Cynthia Aron
387021,4.88,8,Zhihong Chen
391058,3.56,8,David Klein
392969,2.94,8,Zach Courser
395871,4.19,8,Diane Gigantino
401419,2.8,8,Joanne Cohoon
402758,4.31,8,Nathan Ragain
416986,4.75,8,Tony Woodman
425010,2.25,8,Bryan Phillips
477794,3.0,8,Olivier Pfister
478770,1.69,8,Gene-Tey Shin
481749,4.44,8,Tom Package
487498,4.75,8,Emily Gulick
488457,3.69,8,Amy Ogden
492436,3.44,8,Petra Reinke
498883,4.63,8,Gordon Stewart
505659,3.88,8,Bethany Blalock
518463,1.75,8,Kate Lebow
523432,4.19,8,David Haberly
525424,3.31,8,Paolo D'Odorico
528948,3.5,8,Marty Humphrey
536266,4.56,8,Donald Shaw
547860,4.44,8,Tomoko Marshall
558225,2.56,8,Fran Ula
559826,3.13,8,Talbot Brewer
565846,4.0,8,John Hurwitz
570857,3.13,8,Weiqiang Wang
571519,4.38,8,Jungwook Hong
574101,2.63,8,Laura Justice
585341,2.5,8,Amy Miller
594190,4.69,8,Fernando Tejedo
595654,2.8,8,Keith Kozminski
597017,4.56,8,Jenny Phillips
642813,3.69,8,B Owensby
650738,4.25,8,Ryan Nelson
659055,3.5,8,Andrew Anderson
669354,2.56,8,Margo Figgins
739246,4.25,8,Bruce Holsinger
740604,4.75,8,Chris James
757273,3.44,8,David Rifkind
763100,4.75,8,Danielle Carlotti-Smith
781341,3.25,8,Jamie Ferreira
781916,4.38,8,Stephen Silverstein
784160,5.0,8,Patricia Click
788553,2.25,8,K. Preston White
802971,2.56,8,Orisya L Mack
804510,1.31,8,Leonard Scott
848971,2.44,8,Timothy MacDonald
864436,3.25,8,Omer Shaukat
903306,4.63,8,Anne Stachura
906950,4.13,8,Kate Tamarkin
918776,4.94,8,Chris Forster
919678,3.75,8,Michael Bishop
932515,2.56,8,Ann Duncan
941034,2.81,8,Miguel Rivera
973221,3.4,8,Gustav Heldt
1025383,4.2,8,Rachel Geer
1043393,4.0,8,Diana Vaman
1046314,4.25,8,Evan Pivonka
1061063,1.25,8,Alexander Cohen
1063455,4.8,8,Claire Chantell
1120580,4.7,8,Kate Neff
1145274,3.5,8,Archie Holmes
1186044,4.19,8,Ahmad Obiedat
1221115,4.81,8,Christopher Neu
1309230,4.25,8,Aaron Evans
1328592,4.0,8,Joshua Schwartz
1359734,4.13,8,Galen Barry
1381480,4.7,8,John Parker
1458563,4.5,8,Peter Gray
1513636,4.8,8,Laura Goldblatt
1629925,4.7,8,Sherri Moore
1669782,3.6,8,Claire Raymond
1709688,3.5,8,Peter Furia
1848184,4.8,8,Matthew Street
1856524,5.0,8,Christine Connelly
1976369,2.0,8,Gretchen  Martinet
2739,4.0,7,Richard Scott
6727,2.57,7,Richard Demong
7354,3.93,7,Alison Weber
9233,4.29,7, Fitz-Gerald
25448,3.5,7,Michael Gerli
37481,4.29,7,Hanan Sabea
48111,3.79,7,Joanne Dugan
118478,3.43,7,Stacie Pettyjohn
160833,3.43,7,George Klosko
192286,4.79,7,Bob Covert
239461,3.93,7,Shamira Gelbman
240613,3.64,7,Tarek Abdelzaher
266265,4.43,7,Christine Zunz
270998,3.71,7,Christopher Lecuyer
328804,4.0,7,Masashi Kawasaki
337760,4.86,7,Jason Nabi
341088,4.79,7,Chad Shorter
377158,4.29,7,Dell Upton
379330,4.71,7,Kevin Everson
381446,4.79,7,Amy Kniss
391062,4.57,7,Andrew Douglas
404655,3.07,7,Paul Fendley
405763,2.93,7,Jayani Jayawardhana
415378,4.86,7,Ana Cornide
456104,1.5,7,Cavit Hafizoglu
475875,4.57,7,Robyn Mallett
479424,4.36,7,John Dearth
488846,4.29,7,Michael Smith
498887,2.43,7,James Howland
502000,2.71,7,Scott French
503227,4.21,7,Maggie Simon
510026,3.5,7,Brian Parshall
521899,4.93,7,Juan Carlos Bisso
523446,4.29,7,Alicia Lopez Opere
525435,4.29,7,Gregory Black
525681,4.07,7,Zjaleh Hajibashi
529301,2.64,7,Gregory Colomb
536209,4.3,7,Cedar Reiner
541507,3.64,7,Sarah Skrainka
541728,4.0,7,Augustine Thompson
545033,3.14,7,Benjamin Bennet
556561,4.21,7,Dan Conkle
567391,2.14,7,Ralph Minehart
597113,4.86,7,Maya Jasanoff
598909,4.0,7,Greg Arone
603565,4.21,7,Diane Whaley
612134,4.64,7,Mary Simonson
614271,3.14,7,"Margaret ""Maggie"" Pecora-Jewett"
631740,1.36,7,Despina Louca
634184,4.8,7,Alan Rasmussen
651853,2.43,7,Daniel Kinney
671020,4.36,7,Ellen Fuller
682278,4.5,7,Dean Dass
688044,4.71,7,Amy Nichols-Belo
745643,4.36,7,Melvin Butler
749750,3.64,7,Selena Cozart
750164,3.93,7,Sabri Ates
756308,4.3,7,Victoria Olwell
759579,4.43,7,Alex Gil
766882,3.43,7,Avik Ghosh
773043,2.79,7,Deforest Mellon
807952,4.0,7,Katherine Karr
824808,2.43,7,Olexsandr Zhylyevskyy
833098,4.21,7,Deianeira Zukowski
838909,2.43,7,Meg Gardiner
874575,3.79,7,Aranzazu Ascunce
900868,4.14,7,Ellen Zhang
912229,4.79,7,Laura Heins
912990,4.57,7,Tunde Jakab
916486,3.36,7,Deborah Johnson
928659,3.07,7,Roger Chevalier
951963,4.43,7,Omima El Araby
952370,3.64,7,Nicholas Rubin
959893,4.43,7,Shu-Chen Chen
983684,3.86,7,Janet Herman
1041907,4.7,7,Griffith Chaussee
1051751,3.14,7,Christian Hommel
1053138,4.9,7,Mikhail Ershov
1082763,3.79,7,Tim McCallister
1114462,4.4,7,Kevin Hart
1124993,4.3,7,Kristin Gilger
1166057,4.36,7,Michael Engle
1191559,4.2,7,Gregory Propp
1194493,3.64,7,Jennifer Burns
1205800,4.0,7,Li Zhi Yun
1211659,2.93,7,Rebecca Perederin
1229107,3.0,7,James Harrigan
1229975,4.57,7,Jason Chruma
1325641,4.29,7,Roscoe Scarborough
1328596,3.21,7,Sean Clark
1333189,3.14,7,Zachary Bradshaw
1346822,2.93,7,Marie Kuntzmann
1367940,2.7,7,Simone Polillo
1499712,2.29,7,Anuj Kapoor
1750922,3.0,7,Susan Donohue
1751590,1.4,7,John Hulburt
1777748,5.0,7,Celeste Lipkes
1877880,4.14,7,Xiaohui Huang
